price_per_month	distance_eyre_square	distance_salthill	distance_nuig	distance_gmit	num_bedrooms	num_bathrooms	type	ber	balcony	floor	heating
1200	1.566666496	2.037330694	0.564894504	3.898961615	2	2	apartment	d1	no	ground	central
1200	1.019234416	2.576345257	0.866387461	2.764026369	2	2	apartment	b1	yes	first	electric
1200	2.162463116	0.279235502	2.036452497	4.546643364	1	1	apartment	c2	no	first	central
1200	3.00546004	4.829712055	3.163320583	2.467247754	2	2	apartment	c1	no	ground	central
1200	2.58083937	2.105447353	1.65277105	5.049380831	2	2	apartment	c1	no	first	central
1200	4.141229208	5.91609438	4.881889789	1.658321307	2	2	apartment	e2	yes	second	electric
1200	2.870411461	4.6936307	3.030109157	2.405248912	2	1	apartment	c1	yes	first	central
1200	1.566052263	2.037357876	0.564286538	3.898252591	2	2	apartment	d2	no	ground	electric
1200	3.051301752	4.592695538	3.973831454	0.766008748	2	1	apartment	c2	yes	second	electric
1200	2.681767582	2.014977893	1.796450108	5.18467444	2	1	apartment	c3	no	first	central
1200	4.756693035	6.479705086	5.537706076	2.216846382	2	2	apartment	d1	no	ground	central
1192	1.498107434	3.312599015	1.722512429	2.144598037	1	1	apartment	d1	yes	first	electric
1180	2.236928358	3.776962409	3.181925958	0.702262851	3	1	house	d1	no	ground	central
1175	3.513637192	2.114187484	2.828136254	6.066200797	2	2	apartment	c2	yes	second	electric
1175	0.956166801	0.966671342	0.984334884	3.459029578	1	1	apartment	e2	no	ground	electric
1145	2.710277991	4.502667184	2.806205235	2.501422958	2	2	apartment	d1	yes	first	electric
1136	4.670141101	6.348893958	5.487607606	2.116634773	2	1	apartment	d2	no	ground	electric
1120	3.072162252	4.619343055	3.991943163	0.765531772	2	1	apartment	c2	no	ground	electric
1107	1.12453503	2.595779064	0.831552463	2.896684371	2	2	apartment	e1	no	ground	electric
1100	0.917470477	2.77983078	1.380684298	2.082019733	2	2	apartment	c2	no	ground	central
1100	1.732632494	0.175648964	1.653516874	4.144250291	1	1	apartment	exempt	no	ground	na
1100	0.956166801	0.966671342	0.984334884	3.459029578	1	1	apartment	e2	no	first	electric
1100	0.354153993	2.195595952	0.979106151	2.428507738	1	1	apartment	exempt	no	ground	central
1100	2.58722536	4.380671719	3.352840995	0.382947724	3	1	house	f	no	ground	central
1100	5.305699752	3.807895178	4.585940694	7.85846248	2	1	apartment	c3	no	ground	central
1100	3.104823055	4.644398222	4.026850226	0.804505395	2	1	apartment	c1	yes	first	electric
1100	3.072162252	4.619343055	3.991943163	0.765531772	2	1	apartment	c3	no	ground	electric
1100	0.996694608	1.148936116	0.691138655	3.549838023	2	1	apartment	b3	no	second	na
1100	0.4751761	2.33070915	1.372771077	2.084379295	1	1	apartment	g	no	ground	electric
1100	3.011576404	4.824002442	3.141353552	2.541744665	2	2	apartment	c1	yes	second	central
1100	5.433171983	7.002165	6.305964194	2.909938957	2	2	apartment	d1	no	second	central
1096	2.116041328	3.995481993	2.504236068	1.682362815	2	1	apartment	c2	no	ground	central
1092	2.512045712	0.622226554	2.379994505	4.863250232	2	1	apartment	c2	yes	ground	electric
1075	4.380928383	6.146373188	5.127267842	1.881521103	3	3	house	d1	no	ground	central
1070	4.000531202	2.551499852	3.307157322	6.552776925	1	1	apartment	c2	no	ground	central
1070	3.051877518	4.593876681	3.974159024	0.764917937	3	1	apartment	c1	no	ground	electric
1060	2.554135632	0.665194479	2.436579407	4.890633081	1	1	apartment	c3	no	ground	electric
1057	1.722684691	3.610629142	2.303185787	1.336950843	2	2	apartment	c1	no	ground	electric
1050	1.97476577	0.099173256	1.875131757	4.365263841	1	1	studio	exempt	no	ground	electric
1050	2.301913294	0.41890234	2.226858249	4.635213526	1	1	apartment	b3	no	ground	electric
1040	0.693157545	1.197826562	0.986059152	3.172859651	1	1	apartment	d2	no	second	central
1040	2.270644038	0.413890321	2.08469406	4.679986137	1	1	apartment	c1	no	ground	central
1028	5.106964565	3.648247693	4.372035376	7.660528834	2	1	apartment	e2	no	first	electric
1025	0.765807621	1.129085929	0.98178206	3.251958582	2	1	apartment	d2	no	ground	electric
1020	0.498789459	2.365441542	1.113850662	2.28313405	1	1	apartment	d2	no	first	electric
1015	2.433688509	0.544271226	2.300562475	4.793505964	2	1	apartment	d2	no	first	electric
1000	2.946081876	4.831688991	3.33476963	1.808405978	1	1	apartment	exempt	no	ground	central
1000	0.705581077	1.189427684	0.956671339	3.197790751	1	1	apartment	e2	yes	first	electric
1000	1.582843399	3.283560372	2.484714544	0.989872311	1	1	studio	e1	no	ground	central
1000	0.838370502	2.723504408	1.565563987	1.831388899	1	1	apartment	exempt	no	ground	central
1000	1.486261584	0.50362043	1.324555022	3.968884766	1	1	apartment	b1	no	ground	electric
1000	1.844155105	3.701194871	2.156375382	1.897147472	1	1	townhouse	c2	no	ground	central
980	2.660649341	4.471481299	3.399997765	0.507885449	1	1	apartment	exempt	no	ground	electric
980	1.54495404	0.40961214	1.418861524	4.005800081	1	1	apartment	d2	no	ground	central
950	0.56353214	2.42917249	1.148073969	2.249200538	1	1	apartment	c3	no	ground	electric
950	0.738912567	2.61153855	1.289770351	2.122376199	1	1	apartment	a	no	ground	central
950	5.006566017	6.620942975	5.860357283	2.465158642	1	1	studio	c3	no	ground	electric
950	2.638566048	4.5207558	3.014599583	1.751473426	1	1	apartment	b3	no	ground	electric
930	4.705645728	6.423523967	5.491917269	2.162850683	1	1	apartment	c3	no	ground	central
920	1.398883482	0.528898071	1.540957747	3.739695178	1	1	apartment	e1	no	ground	electric
900	4.810819083	6.372593497	5.694381757	2.303755246	1	1	studio	exempt	no	ground	electric
900	5.284332423	3.685571023	4.626700076	7.827305065	1	1	apartment	d1	no	second	electric
900	2.764636589	4.375420732	3.664315692	0.426743628	1	1	apartment	c1	no	ground	central
900	1.722684691	3.610629142	2.303185787	1.336950843	1	1	apartment	d2	no	ground	central
900	3.989726945	2.207605833	3.540856858	6.46341826	1	1	apartment	c1	no	first	central
900	2.296916192	0.41013438	2.210325636	4.639129038	1	1	apartment	d2	no	first	electric
900	5.2793777	3.663482327	4.633617176	7.819381542	1	1	apartment	c1	no	ground	electric
852	0.502533825	2.358807331	1.392336929	2.058755089	1	1	apartment	d2	no	ground	central
850	5.586384492	4.23105771	4.789334111	8.135066198	1	1	apartment	c1	no	ground	central
850	1.922237164	1.068662193	1.296991269	4.475860505	1	1	apartment	exempt	no	ground	central
850	1.189594249	0.700342654	1.27474067	3.616389344	1	1	apartment	exempt	no	ground	electric
850	3.796915713	2.07179519	3.302536379	6.296554743	1	1	apartment	c3	no	first	electric
846	1.877098995	3.600130277	1.881391027	2.505438845	2	2	apartment	d1	no	ground	electric
820	2.669908441	0.825232146	2.407737997	5.092174398	1	1	studio	exempt	no	ground	central
820	1.477031241	0.451867098	1.592086266	3.817101995	1	1	studio	e2	no	second	central
820	1.472030815	0.45686673	1.588886662	3.81205588	1	1	studio	e2	no	second	electric
810	5.087937531	6.748019503	5.912348291	2.534639686	1	1	apartment	exempt	no	first	central
800	0.965970881	1.503370548	0.325498129	3.4794308	1	1	apartment	exempt	no	ground	electric
800	1.70800755	1.222703863	1.004073694	4.254646629	1	1	apartment	e1	no	ground	electric
790	1.919499641	1.15836756	1.249323375	4.471849257	1	1	apartment	d1	no	ground	central
695	2.789293366	4.596139106	3.528944718	0.546524006	1	1	apartment	c2	no	first	central
650	2.864960063	4.719189094	3.516731816	0.914503315	1	1	studio	e1	no	ground	electric
620	0.007512202	1.896556165	1.000928159	2.549793031	3	2	house	b3	yes	ground	central
595	0.961157817	1.314386281	0.519844423	3.508413223	1	1	studio	exempt	no	ground	electric
580	1.910281281	1.142448277	1.24760619	4.462983078	1	1	studio	exempt	no	ground	central
